-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:45:9-53:20
	android:grantUriPermissions
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:49:13-47
	android:authorities
		INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:47:13-64
	android:exported
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:48:13-37
	android:name
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:46:13-62
manifest
ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:2:1-57:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\jonat\.gradle\caches\9.1.0\transforms\193bb13267166cc28365bb9d6e871d20\workspace\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\jonat\.gradle\caches\9.1.0\transforms\4deb49dfc6f982b0e9b886a0a92e5850\workspace\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\jonat\.gradle\caches\9.1.0\transforms\be2ef9899d1a966a788fcabe1802bfca\workspace\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\jonat\.gradle\caches\9.1.0\transforms\eaed55f65054d7a932478d84b26fe10c\workspace\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\d951c9d9c87ee3d8d08d4de0970bf66f\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\0f7351471496c3a9b8e3533dff4bd7ee\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\c133dd24f5cae2f0dbd600597ddb4b30\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\83e72ca8f806899e31f65d40ae5d7e37\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\4d85d3a848b1d38b66c76cf7a664a0a4\workspace\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\027cffa022b9fbaa362be9f82af99bee\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\jonat\.gradle\caches\9.1.0\transforms\f1db5a2a076ac0a11435d3203d335942\workspace\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\f751010f1a5b0446b667f830bf6ff8b6\workspace\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e4f6f1734d870c4cfc629387a1c5b578\workspace\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\078a2914bba94e0a94b8a70138da2eff\workspace\transformed\graphics-shapes-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e02804a6823f405d8ca3ba6d411b5785\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\fdc020e0296ec199b1edd96eae5b9b2e\workspace\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\7518798449efd610d74be6279fe8d017\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\5697cab634c9f5596b7bcbb374738c68\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\c3d82a97b23e333dbed892859ecfe7f5\workspace\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\ad76a053e58c868329ef928ae89220a6\workspace\transformed\sqlite-framework-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\2c03943845eff98ec63e05bac06d4884\workspace\transformed\sqlite-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a2a6a37ff2e8db00c920a16170b4e8c0\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\05faa32928e0b0aa7fa376223964fb1d\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\69db45b443c1f688da094d8d12472aed\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\fc9b603c6cf771b95b8ee09f380ca005\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\42eb4858c70e573be71bae7e44912601\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\4ab0f96175375aceb5a6cd6eb55461a0\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jonat\.gradle\caches\9.1.0\transforms\986a4cce42e350f38bdb76be8248142f\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\081e3c8b756af82a6b0bfd84bdda4187\workspace\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jonat\.gradle\caches\9.1.0\transforms\0c17e9c85c8145ccd90fcc956efdc62e\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\38548308bb66c9e69d36b7438dd1d15e\workspace\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\521c92673a47f6c3f2924095c2d87b71\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\4e39e0cbe6fd22fbbc28607a23337dba\workspace\transformed\profileinstaller-1.4.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a6981e65a933cee8d7f5229909f8e9b2\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\efd8fd0a93968d70451cd5b479e9035b\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\2ed2176cb8f4a47b1481fa502094a799\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:8.4.2] C:\Users\jonat\.gradle\caches\9.1.0\transforms\7f6af11205b21a1f5887227765142caa\workspace\transformed\viewbinding-8.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a767f9f9f3170c360c011eaf5693dad8\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\d864d4542768aed26d118a760b6092d9\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\jonat\.gradle\caches\9.1.0\transforms\018af99fc0faf60508140d1670a6ee0a\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [org.tensorflow:tensorflow-lite:2.16.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\3f7822d6637bd3bc025f83a97143150a\workspace\transformed\tensorflow-lite-2.16.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jonat\.gradle\caches\9.1.0\transforms\9425a37a8f54ea57dca2446e3145c97d\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.59.2] C:\Users\jonat\.gradle\caches\9.1.0\transforms\7b79be67f744803d5d6c077307e8da04\workspace\transformed\dagger-lint-aar-2.59.2\AndroidManifest.xml:16:1-19:12
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\aca5d7c85e415e363934457392dd61dc\workspace\transformed\tensorflow-lite-api-2.16.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\eac694f4dc30fa55cc6208b9d8630755\workspace\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\jonat\.gradle\caches\9.1.0\transforms\bfb3dda0b339a2ea57ee951ec1ee1fae\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:5:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\2515775ef6bea2344cc22b0b2dc29cd6\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\2515775ef6bea2344cc22b0b2dc29cd6\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:5:22-74
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:6:5-79
	android:name
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.CAMERA
ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:8:5-65
	android:name
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:8:22-62
uses-permission#android.permission.INTERNET
ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\870eb2f25c40ddd43a0c10d4fcc2abe0\workspace\transformed\play-services-maps-19.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\870eb2f25c40ddd43a0c10d4fcc2abe0\workspace\transformed\play-services-maps-19.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a36df04117e02053cf89a2a1b57923de\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a36df04117e02053cf89a2a1b57923de\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\be7ceffcc8659fe06a1f95234dd3d76e\workspace\transformed\firebase-firestore-26.2.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\be7ceffcc8659fe06a1f95234dd3d76e\workspace\transformed\firebase-firestore-26.2.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\149cb8650496f49b75fcc117a44f9d8d\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\149cb8650496f49b75fcc117a44f9d8d\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\b4616f474a784d073d866b4333cff868\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\b4616f474a784d073d866b4333cff868\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a24218cb38ffa275745faab1df97a528\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a24218cb38ffa275745faab1df97a528\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e1e2024888e5ae9568f5c21c2d1eecb4\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e1e2024888e5ae9568f5c21c2d1eecb4\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e152c925a21bfb709de4f359e50acc3b\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e152c925a21bfb709de4f359e50acc3b\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e537cd7f7485f0ab3691a8301ff00050\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e537cd7f7485f0ab3691a8301ff00050\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\83e72ca8f806899e31f65d40ae5d7e37\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\83e72ca8f806899e31f65d40ae5d7e37\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jonat\.gradle\caches\9.1.0\transforms\986a4cce42e350f38bdb76be8248142f\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jonat\.gradle\caches\9.1.0\transforms\986a4cce42e350f38bdb76be8248142f\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:9:22-64
uses-feature#android.hardware.camera
ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:10:5-85
	android:required
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:10:58-82
	android:name
		ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:10:19-57
application
ADDED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:12:5-55:19
INJECTED from C:\Users\jonat\Downloads\EConect-con-modelo-v4\EConect-actualizacion-reciclador\app\src\main\AndroidManifest.xml:12:5-55:19
MERGED from [com.google.android.material:material:1.13.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\2ca0e33c0a2b3bb438fa52ccf1e8870f\workspace\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.13.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\2ca0e33c0a2b3bb438fa52ccf1e8870f\workspace\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\8aede3567a99ad7ee638c5902c25c3f9\workspace\transformed\constraintlayout-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\8aede3567a99ad7ee638c5902c25c3f9\workspace\transformed\constraintlayout-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\870eb2f25c40ddd43a0c10d4fcc2abe0\workspace\transformed\play-services-maps-19.1.0\AndroidManifest.xml:31:5-34:19
MERGED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\870eb2f25c40ddd43a0c10d4fcc2abe0\workspace\transformed\play-services-maps-19.1.0\AndroidManifest.xml:31:5-34:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a36df04117e02053cf89a2a1b57923de\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\a36df04117e02053cf89a2a1b57923de\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\3e3fe5564cdde6762872fd3b0b90911c\workspace\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\3e3fe5564cdde6762872fd3b0b90911c\workspace\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\be7ceffcc8659fe06a1f95234dd3d76e\workspace\transformed\firebase-firestore-26.2.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\be7ceffcc8659fe06a1f95234dd3d76e\workspace\transformed\firebase-firestore-26.2.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\2515775ef6bea2344cc22b0b2dc29cd6\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\jonat\.gradle\caches\9.1.0\transforms\2515775ef6bea2344cc22b0b2dc29cd6\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e69c5e3ad565b01bdbcc26a42e086f5a\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jonat\.gradle\caches\9.1.0\transforms\e69c5e3ad565b01bdbcc26a42e086f5a\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jonat\.gradle\caches\9.1.0\transforms\375b96c5f802f1f55d89706362e62cc0\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
